instance_id,music_genre
48564,Hip-Hop
72394,Blues
88081,Rap
78331,Country
72636,Electronic
74228,Jazz
39106,Alternative
78829,Blues
91469,Blues
54558,Country
44055,Anime
29671,Classical
56323,Country
54809,Blues
55369,Hip-Hop
68566,Hip-Hop
53565,Anime
69565,Blues
39014,Rap
28452,Electronic
40219,Blues
41832,Rap
50963,Anime
58058,Blues
41339,Country
25263,Electronic
30932,Hip-Hop
65113,Blues
43628,Blues
82352,Rap
25868,Electronic
57582,Blues
64912,Rap
30690,Blues
58160,Rap
48352,Jazz
32598,Jazz
81733,Electronic
68478,Blues
61070,Jazz
87062,Jazz
50604,Alternative
51443,Electronic
79739,Anime
52375,Electronic
43645,Blues
51950,Anime
62180,Electronic
91491,Hip-Hop
57217,Anime
30912,Country
37289,Rap
58378,Rap
83848,Jazz
88071,Anime
78696,Electronic
73721,Anime
21431,Classical
33066,Rock
71571,Electronic
54360,Country
61237,Anime
43763,Anime
53222,Hip-Hop
24144,Hip-Hop
35526,Blues
79272,Country
28682,Hip-Hop
78220,Classical
42113,Alternative
29197,Electronic
73749,Electronic
76959,Classical
32662,Country
28240,Blues
78684,Hip-Hop
23339,Country
66580,Electronic
62293,Blues
73224,Blues
63436,Classical
85265,Electronic
49131,Anime
42894,Blues
32778,Blues
88626,Anime
20474,Rap
57621,Anime
68702,Anime
68429,Hip-Hop
48412,Country
31462,Hip-Hop
20258,Electronic
80048,Anime
36643,Country
51269,Alternative
36620,Anime
47393,Alternative
34229,Anime
27054,Blues
74946,Electronic
79753,Classical
78997,Blues
90739,Alternative
34604,Electronic
48875,Blues
72374,Blues
84383,Electronic
82285,Anime
49168,Country
35219,Hip-Hop
72531,Blues
37626,Blues
74540,Electronic
22782,Blues
59663,Rap
65605,Blues
63227,Anime
27942,Blues
61120,Hip-Hop
59041,Hip-Hop
67531,Blues
89417,Anime
51652,Country
23769,Hip-Hop
88512,Rap
69103,Country
25734,Anime
35192,Blues
77761,Anime
58002,Rap
27331,Rap
90879,Hip-Hop
66951,Electronic
21111,Rock
36583,Blues
69430,Jazz
26846,Rap
54227,Classical
79612,Blues
36250,Blues
71243,Jazz
41033,Classical
58600,Rap
64358,Anime
55882,Electronic
67981,Electronic
78157,Country
39280,Country
65167,Anime
50033,Hip-Hop
34067,Country
71541,Blues
58044,Jazz
67611,Rap
88524,Electronic
50007,Anime
36733,Electronic
55966,Blues
29854,Country
47533,Rap
84957,Blues
27733,Electronic
88890,Blues
71105,Rap
87402,Jazz
81300,Jazz
25948,Electronic
30686,Alternative
27597,Classical
46658,Electronic
33241,Jazz
34855,Rap
39290,Country
61297,Rap
79393,Rap
85447,Blues
24779,Classical
21888,Electronic
22450,Rap
21637,Electronic
76444,Alternative
34627,Anime
30361,Jazz
22862,Rap
55635,Rap
39392,Alternative
21530,Electronic
53803,Jazz
79904,Jazz
79589,Blues
38281,Electronic
26187,Anime
65289,Country
38631,Electronic
34026,Alternative
81881,Country
25877,Classical
79755,Country
67894,Jazz
50248,Blues
32074,Blues
41890,Alternative
36233,Rap
63019,Jazz
31135,Electronic
91653,Classical
67493,Hip-Hop
45720,Blues
78113,Electronic
66990,Hip-Hop
33226,Electronic
43840,Alternative
66599,Electronic
37709,Anime
89646,Jazz
41952,Anime
90953,Classical
26762,Electronic
62414,Alternative
54492,Country
22070,Electronic
34735,Anime
37276,Anime
91709,Country
79337,Anime
32555,Blues
28310,Rap
60154,Hip-Hop
89947,Electronic
67061,Anime
82280,Country
67551,Rap
49912,Blues
44285,Country
62759,Electronic
26763,Country
88251,Blues
21144,Rap
39166,Blues
58756,Electronic
74087,Electronic
58075,Blues
49533,Country
79989,Electronic
58425,Electronic
62607,Classical
85075,Classical
56756,Blues
28898,Blues
42118,Jazz
55409,Rap
31714,Anime
41361,Rap
30503,Country
45222,Blues
68913,Alternative
74995,Hip-Hop
47775,Blues
37384,Anime
49180,Jazz
28678,Classical
42464,Anime
79508,Alternative
62403,Electronic
40756,Rap
85665,Country
79277,Blues
23449,Rap
82350,Blues
61130,Country
55562,Rap
78807,Country
67592,Blues
58204,Country
42874,Rap
76341,Electronic
47432,Classical
22904,Blues
42683,Electronic
72925,Jazz
25202,Electronic
23994,Rap
41096,Blues
53503,Alternative
83671,Anime
59711,Alternative
61562,Alternative
67914,Jazz
50650,Electronic
32141,Rap
50317,Electronic
51665,Country
70042,Country
27911,Electronic
40311,Hip-Hop
